ds	y
1/01/2002	12.94
1/02/2002	12.76
1/03/2002	13.04
1/04/2002	14.6
1/05/2002	14.65
1/06/2002	14.49
1/07/2002	14.86
1/08/2002	15.68
1/09/2002	15.63
1/10/2002	16
1/11/2002	16.12
1/12/2002	15.9
1/01/2003	15.8
1/02/2003	16.64
1/03/2003	17.79
1/04/2003	17.01
1/05/2003	15.92
1/06/2003	15.07
1/07/2003	15.1
1/08/2003	15.54
1/09/2003	16.81
1/10/2003	16.6
1/11/2003	16.28
1/12/2003	15.89
1/01/2004	16.24
1/02/2004	17.49
1/03/2004	18.11
1/04/2004	18.48
1/05/2004	18.89
1/06/2004	19.24
1/07/2004	19.16
1/08/2004	19.04
1/09/2004	18.91
1/10/2004	19.48
1/11/2004	20.31
1/12/2004	20.03
1/01/2005	19.09
1/02/2005	18.6
1/03/2005	19.76
1/04/2005	21.94
1/05/2005	22.48
1/06/2005	22.22
1/07/2005	22.23
1/08/2005	22.89
1/09/2005	25.27
1/10/2005	27.22
1/11/2005	25.95
1/12/2005	23.29
1/01/2006	22.65
1/02/2006	22.35
1/03/2006	22.16
1/04/2006	24.48
1/05/2006	26.85
1/06/2006	26.77
1/07/2006	26.58
1/08/2006	28.12
1/09/2006	27.29
1/10/2006	24.73
1/11/2006	23.18
1/12/2006	23.15
1/01/2007	22.99
1/02/2007	22.04
1/03/2007	23.13
1/04/2007	25.53
1/05/2007	27.59
1/06/2007	28.69
1/07/2007	28.41
1/08/2007	27.91
1/09/2007	27.16
1/10/2007	27.34
1/11/2007	28.24
1/12/2007	29.04
1/01/2008	28.89
1/02/2008	28.71
1/03/2008	30.04
1/04/2008	31.69
1/05/2008	33.12
1/06/2008	35.51
1/07/2008	36.42
1/08/2008	35.78
1/09/2008	34.83
1/10/2008	31.29
1/11/2008	26.29
1/12/2008	22.55
1/01/2009	21.58
1/02/2009	21.35
1/03/2009	21.05
1/04/2009	21.57
1/05/2009	22.81
1/06/2009	23.91
1/07/2009	26.56
1/08/2009	26.58
1/09/2009	26.71
1/10/2009	26.02
1/11/2009	27.73
1/12/2009	27.42
1/01/2010	28.36
1/02/2010	27.99
1/03/2010	29.39
1/04/2010	30.56
1/05/2010	29.84
1/06/2010	28.03
1/07/2010	27.93
1/08/2010	28.13
1/09/2010	27.22
1/10/2010	28.8
1/11/2010	28.96
1/12/2010	29.82
1/01/2011	30.89
1/02/2011	31.86
1/03/2011	34.52
1/04/2011	35.47
1/05/2011	35.61
1/06/2011	34.76
1/07/2011	34.97
1/08/2011	35.14
1/09/2011	34.74
1/10/2011	34.11
1/11/2011	34.56
1/12/2011	33.37
1/01/2012	33.22
1/02/2012	34.8
1/03/2012	36.95
1/04/2012	37.56
1/05/2012	35.85
1/06/2012	33.72
1/07/2012	34.71
1/08/2012	35.28
1/09/2012	37.67
1/10/2012	36.69
1/11/2012	33.88
1/12/2012	33.87
1/01/2013	33.69
1/02/2013	35.44
1/03/2013	35.36
1/04/2013	34.45
1/05/2013	34.6
1/06/2013	34.25
1/07/2013	35.64
1/08/2013	36.33
1/09/2013	36.03
1/10/2013	34.14
1/11/2013	32.96
1/12/2013	35.05
1/01/2014	34.84
1/02/2014	33.93
1/03/2014	34.26
1/04/2014	35.08
1/05/2014	34.7
1/06/2014	35.36
1/07/2014	35.61
1/08/2014	34.03
1/09/2014	33.11
1/10/2014	31.35
1/11/2014	29.38
1/12/2014	25.88
1/01/2015	21.74
1/02/2015	23.25
1/03/2015	24.99
1/04/2015	25.55
1/05/2015	26.86
1/06/2015	27.1
1/07/2015	27.14
1/08/2015	25.2
1/09/2015	23.27
1/10/2015	22.86
1/11/2015	21.97
1/12/2015	21.03
1/01/2016	20.39
1/02/2016	19.38
1/03/2016	21.02
1/04/2016	22.25
1/05/2016	23.1
1/06/2016	23.66
1/07/2016	22.53
1/08/2016	22.34
1/09/2016	22.99
1/10/2016	23.36
1/11/2016	22.68
1/12/2016	23.61
1/01/2017	24.69
1/02/2017	23.88
1/03/2017	23.42
1/04/2017	24.2
1/05/2017	23.64
1/06/2017	23.33
1/07/2017	23.15
1/08/2017	23.73
1/09/2017	25.32
1/10/2017	24.44
1/11/2017	25.37
1/12/2017	25.11
1/01/2018	25.83
1/02/2018	25.78
1/03/2018	25.8
1/04/2018	27.1
1/05/2018	28.29
1/06/2018	27.95
1/07/2018	27.87
1/08/2018	27.95
1/09/2018	28.21
1/10/2018	28.54
1/11/2018	25.87
1/12/2018	23.81
1/01/2019	23.03
1/02/2019	23.87
1/03/2019	25.8
1/04/2019	27.82
1/05/2019	27.88
1/06/2019	26.44
1/07/2019	27.13
1/08/2019	26.07
1/09/2019	25.85
1/10/2019	25.61
1/11/2019	25.54
1/12/2019	25.39
1/01/2020	25.6
1/02/2020	24.51
1/03/2020	23.6
1/04/2020	18.97
1/05/2020	18.74
1/06/2020	21.08
1/07/2020	22.55
1/08/2020	22.33
1/09/2020	22.14
1/10/2020	22.3
1/11/2020	21.21
1/12/2020	22.76
1/01/2021	23.82
1/02/2021	25.53
1/03/2021	27.7
1/04/2021	28.03
1/05/2021	28.8
1/06/2021	28.85
1/07/2021	29.49
1/08/2021	29.91
1/09/2021	30.23
1/10/2021	31
1/11/2021	31.55
1/12/2021	29.82
1/01/2022	31.41
1/02/2022	33.84
1/03/2022	39.12
1/04/2022	38.83
1/05/2022	42.14
1/06/2022	41.19
1/07/2022	36.41
1/08/2022	36.06
1/09/2022	35.21
1/10/2022	37.33
1/11/2022	37.39
1/12/2022	34.66
1/01/2023	35.12
1/02/2023	35.03
1/03/2023	34.4
1/04/2023	36.33
1/05/2023	34.9
1/06/2023	34.41
1/07/2023	35.35
1/08/2023	38.36
1/09/2023	38.12
1/10/2023	36.61
1/11/2023	32.07
1/12/2023	30.57
1/01/2024	31.59
1/02/2024	32.79
1/03/2024	34.92
1/04/2024	36.21
1/05/2024	35.54
